bin_id,bin,issuer,card_type,country,is_commercial,is_prepaid,decline_rate,avg_transaction,top_decline_reason
1,414700,Chase,Mastercard,AU,True,False,0.094,338.53,Card blocked
2,414701,Chase,Mastercard,MX,False,False,0.025,326.6,Merchant restricted
3,414702,Chase,Visa,MX,False,True,0.07,385.49,Invalid CVV
4,414703,Chase,Visa,IN,True,True,0.031,107.52,Invalid card number
5,414704,Chase,Discover,MX,True,True,0.134,40.46,Transaction limit exceeded
6,414720,Chase,Visa,FR,False,True,0.025,429.18,Card not activated
7,414721,Chase,Mastercard,AU,False,True,0.141,294.46,Merchant restricted
8,414722,Chase,Mastercard,US,False,False,0.016,407.97,Transaction limit exceeded
9,414723,Chase,Visa,DE,False,False,0.082,492.11,Card expired
10,414724,Chase,Discover,FR,True,True,0.108,24.05,Invalid CVV
11,414740,Chase,Discover,IN,False,False,0.048,159.77,Card blocked
12,414741,Chase,Visa,US,True,True,0.108,371.51,Insufficient funds
13,414742,Chase,Amex,AU,False,False,0.02,366.9,Card expired
14,414743,Chase,Discover,UK,False,False,0.068,331.99,Card not activated
15,414744,Chase,Discover,CA,True,False,0.093,457.87,Card not activated
16,414760,Chase,Mastercard,DE,True,True,0.137,193.43,Insufficient funds
17,414761,Chase,Visa,BR,False,False,0.018,58.63,Transaction limit exceeded
18,414762,Chase,Amex,UK,False,True,0.075,250.86,Card expired
19,414763,Chase,Discover,DE,True,True,0.103,389.15,Card blocked
20,414764,Chase,Discover,US,True,True,0.054,479.5,Suspected fraud
21,410000,Bank of America,Visa,BR,False,True,0.149,271.28,Transaction limit exceeded
22,410001,Bank of America,Amex,AU,True,False,0.098,329.57,Insufficient funds
23,410002,Bank of America,Visa,IN,False,False,0.142,162.73,Invalid card number
24,410003,Bank of America,Discover,MX,True,True,0.1,90.31,Card not activated
25,410004,Bank of America,Visa,US,False,True,0.059,441.23,Invalid CVV
26,410020,Bank of America,Mastercard,FR,False,False,0.086,181.54,Card not activated
27,410021,Bank of America,Visa,UK,False,True,0.145,320.26,Card not activated
28,410022,Bank of America,Visa,CA,True,False,0.138,189.14,Card not activated
29,410023,Bank of America,Visa,JP,True,True,0.035,492.51,Insufficient funds
30,410024,Bank of America,Mastercard,BR,True,False,0.138,36.8,Invalid CVV
31,410040,Bank of America,Discover,AU,True,True,0.037,302.57,Card not activated
32,410041,Bank of America,Visa,DE,True,True,0.125,362.39,Invalid CVV
33,410042,Bank of America,Mastercard,IN,False,False,0.043,438.93,Invalid card number
34,410043,Bank of America,Mastercard,IN,False,False,0.092,215.62,Invalid card number
35,410044,Bank of America,Amex,UK,True,True,0.115,442.65,Invalid card number
36,410060,Bank of America,Amex,IN,True,True,0.072,64.45,Invalid card number
37,410061,Bank of America,Mastercard,BR,True,True,0.047,210.21,Invalid card number
38,410062,Bank of America,Amex,FR,False,False,0.02,452.92,Merchant restricted
39,410063,Bank of America,Amex,CA,False,False,0.033,291.97,Card blocked
40,410064,Bank of America,Visa,DE,False,False,0.04,180.35,Card expired
41,411800,Wells Fargo,Discover,MX,True,True,0.025,36.64,Suspected fraud
42,411801,Wells Fargo,Discover,MX,True,True,0.053,348.88,Transaction limit exceeded
43,411802,Wells Fargo,Discover,CA,True,True,0.043,248.97,Transaction limit exceeded
44,411803,Wells Fargo,Mastercard,DE,True,False,0.101,207.66,Invalid card number
45,411804,Wells Fargo,Discover,CA,True,False,0.149,400.82,Merchant restricted
46,411820,Wells Fargo,Amex,AU,True,True,0.113,15.11,Card expired
47,411821,Wells Fargo,Amex,BR,False,True,0.067,184.24,Suspected fraud
48,411822,Wells Fargo,Discover,DE,False,False,0.149,392.44,Card expired
49,411823,Wells Fargo,Mastercard,AU,True,False,0.122,278.13,Merchant restricted
50,411824,Wells Fargo,Amex,IN,True,True,0.138,472.4,Card blocked
51,411840,Wells Fargo,Discover,US,True,False,0.015,411.43,Merchant restricted
52,411841,Wells Fargo,Amex,MX,False,False,0.085,224.85,Suspected fraud
53,411842,Wells Fargo,Amex,BR,True,True,0.044,257.76,Card not activated
54,411843,Wells Fargo,Mastercard,BR,False,True,0.019,374.91,Suspected fraud
55,411844,Wells Fargo,Visa,DE,False,False,0.124,411.82,Card not activated
56,411860,Wells Fargo,Amex,US,False,True,0.139,107.35,Insufficient funds
57,411861,Wells Fargo,Mastercard,BR,True,False,0.026,314.57,Transaction limit exceeded
58,411862,Wells Fargo,Mastercard,MX,False,False,0.101,23.76,Transaction limit exceeded
59,411863,Wells Fargo,Discover,IN,False,True,0.018,79.37,Transaction limit exceeded
60,411864,Wells Fargo,Discover,IN,False,True,0.139,149.66,Suspected fraud
61,412800,Citibank,Amex,UK,True,False,0.098,49.47,Merchant restricted
62,412801,Citibank,Amex,JP,True,True,0.069,85.18,Suspected fraud
63,412802,Citibank,Discover,JP,False,False,0.064,261.55,Transaction limit exceeded
64,412803,Citibank,Discover,UK,True,False,0.043,352.46,Invalid card number
65,412804,Citibank,Visa,UK,True,False,0.085,264.02,Insufficient funds
66,412820,Citibank,Mastercard,AU,False,False,0.039,361.95,Insufficient funds
67,412821,Citibank,Mastercard,AU,False,True,0.057,335.32,Insufficient funds
68,412822,Citibank,Visa,AU,False,True,0.11,238.24,Transaction limit exceeded
69,412823,Citibank,Mastercard,BR,False,True,0.022,46.17,Invalid CVV
70,412824,Citibank,Discover,FR,False,False,0.063,152.11,Invalid card number
71,412840,Citibank,Mastercard,AU,True,False,0.032,292.77,Merchant restricted
72,412841,Citibank,Discover,UK,True,True,0.094,428.64,Invalid CVV
73,412842,Citibank,Mastercard,JP,False,False,0.031,395.07,Card expired
74,412843,Citibank,Visa,MX,False,True,0.137,77.68,Card blocked
75,412844,Citibank,Amex,UK,True,True,0.041,244.68,Merchant restricted
76,412860,Citibank,Amex,IN,True,True,0.041,331.96,Card blocked
77,412861,Citibank,Mastercard,FR,True,False,0.098,75.93,Transaction limit exceeded
